Reading data! 
(1143, 'HOA_per_month>=number_of_square_feet/longitude+latitude')
(1144, 'HOA_per_month>=floor(log(lot_size)/log(10))')
(1145, 'HOA_per_month>=ceil(days_on_market/latitude)')
(1146, 'HOA_per_month>=-cutoffInvariant/per_square_foot+days_on_market')
(1147, 'HOA_per_month>=log(number_of_baths)^4')
(1148, 'HOA_per_month>=sqrt(per_square_foot)-log(lot_size)')
(1149, 'HOA_per_month>=-lot_size/per_square_foot+latitude')
(1150, 'HOA_per_month>=2*sqrt(per_square_foot)-latitude')
(1151, 'HOA_per_month>=ceil(1/2*number_of_baths)^2')
(1152, 'HOA_per_month>=number_of_beds^2/days_on_market+1')
(1153, 'HOA_per_month>=number_of_beds^2-sqrt(number_of_square_feet)')
(1154, 'HOA_per_month>=number_of_square_feet/(10^number_of_beds+1)')
(1155, 'HOA_per_month>=minimum(latitude,-number_of_square_feet+year_built)')
(1156, 'HOA_per_month>=days_on_market*number_of_beds/per_square_foot')
(1157, 'HOA_per_month>=-longitude/(days_on_market-per_square_foot)')
(1158, 'HOA_per_month>=10^log(per_square_foot)/cutoffInvariant')
(1159, 'HOA_per_month>=2*number_of_baths-1/2*number_of_beds')
(1160, 'HOA_per_month>=ceil(sqrt(number_of_baths))^2')
(1161, 'HOA_per_month>=year_built/days_on_market-lot_size')
(1162, 'HOA_per_month>=number_of_baths*number_of_beds-latitude')
(1163, 'HOA_per_month>=(floor(latitude)-1)/days_on_market')
(1164, 'HOA_per_month>=-(number_of_square_feet-year_built)/latitude')
(1165, 'HOA_per_month>=number_of_square_feet/(10^lot_size-1)')
(1166, 'HOA_per_month>=2*latitude-1/2*per_square_foot')
(1167, 'HOA_per_month>=number_of_square_feet/10^(2*days_on_market)')
(1168, 'HOA_per_month>=lot_size^(days_on_market/year_built)')
(1169, 'HOA_per_month>=-log(per_square_foot)^2+latitude')
(1170, 'HOA_per_month>=per_square_foot/(lot_size-year_built)')
(1171, 'HOA_per_month>=days_on_market/floor(latitude)')
(1172, 'HOA_per_month>=minimum(latitude,-lot_size+year_built)')
(1173, 'HOA_per_month>=2*longitude/(number_of_beds-2)')
(1174, 'HOA_per_month>=minimum(days_on_market,-lot_size+year_built)')
(1175, 'HOA_per_month>=number_of_square_feet/per_square_foot-days_on_market')
(1176, 'HOA_per_month>=-(lot_size-number_of_square_feet)/latitude')
(1177, 'HOA_per_month>=log(10)/log(log(days_on_market))')
(1178, 'HOA_per_month>=log((year_built+1)/days_on_market)')
(1179, 'HOA_per_month>=cutoffInvariant*e^(-sqrt(per_square_foot))')
(1180, 'HOA_per_month>=e^number_of_baths/sqrt(lot_size)')
(1181, 'HOA_per_month>=-per_square_foot/number_of_baths+latitude')
(1182, 'HOA_per_month>=(1/(number_of_baths^2-latitude))')
(1183, 'HOA_per_month>=-1/4*longitude^2+per_square_foot')
(1184, 'HOA_per_month>=2*sqrt(1/2)*per_square_foot/sqrt(number_of_square_feet)')
(1185, 'HOA_per_month>=sqrt(10^number_of_baths/cutoffInvariant)')
(1186, 'HOA_per_month>=number_of_baths*number_of_beds-days_on_market')
(1187, 'HOA_per_month>=minimum(latitude,-lot_size+number_of_square_feet)')
(1188, 'HOA_per_month>=-10^number_of_baths+sqrt(lot_size)')
(1189, 'HOA_per_month>=lot_size/year_built-days_on_market')
(1190, 'HOA_per_month>=number_of_square_feet/(days_on_market*per_square_foot)')
(1191, 'HOA_per_month>=e^(-days_on_market-1)*per_square_foot')
(1192, 'HOA_per_month>=2*sqrt(1/2)*per_square_foot/sqrt(lot_size)')
(1193, 'HOA_per_month>=e^(-days_on_market+number_of_baths-1)')
(1194, 'HOA_per_month>=-1/(days_on_market-e^number_of_baths)')
(1195, 'HOA_per_month>=(log(days_on_market)/log(10))^sqrt(number_of_beds)')
(1196, 'HOA_per_month>=10^(log(number_of_beds)/days_on_market)')
(1197, 'HOA_per_month>=number_of_baths/(days_on_market-latitude)')
(1198, 'HOA_per_month>=latitude/(days_on_market+longitude)')
(1199, 'HOA_per_month>=number_of_beds/(days_on_market-latitude)')
(1200, 'HOA_per_month>=-2*days_on_market+4*number_of_beds')
(1201, 'HOA_per_month>=-1/(days_on_market-e^number_of_beds)')
(1202, 'HOA_per_month>=year_built/(number_of_square_feet-per_square_foot)')
(1203, 'HOA_per_month>=year_built^(days_on_market/number_of_square_feet)')
(1204, 'HOA_per_month>=-number_of_square_feet/(lot_size-year_built)')
(1205, 'HOA_per_month>=number_of_baths^2-2*days_on_market')
(1206, 'HOA_per_month>=-10^number_of_baths+1/2*days_on_market')
(1207, 'HOA_per_month>=days_on_market*number_of_beds/per_square_foot')
(1208, 'HOA_per_month>=days_on_market/floor(latitude)')
(1209, 'HOA_per_month>=days_on_market/(longitude+per_square_foot)')
(1210, 'HOA_per_month>=per_square_foot^(lot_size/cutoffInvariant)')
(1211, 'HOA_per_month>=-per_square_foot/(number_of_square_feet-year_built)')
(1212, 'HOA_per_month>=per_square_foot/(number_of_square_feet-year_built)')
(1213, 'HOA_per_month>=minimum(number_of_beds+1,log(days_on_market))')
(1214, 'HOA_per_month>=-number_of_beds^days_on_market+latitude')
(1215, 'HOA_per_month>=-lot_size/days_on_market+latitude')
(1216, 'HOA_per_month>=longitude/(days_on_market-per_square_foot)')
(1217, 'HOA_per_month>=(number_of_beds+1)^2+longitude')
(1218, 'HOA_per_month>=e^(-days_on_market)*sqrt(lot_size)')
(1219, 'HOA_per_month>=sqrt(lot_size)-2*per_square_foot')
(1220, 'HOA_per_month>=-10^(2*number_of_baths)+days_on_market')
(1221, 'HOA_per_month>=sqrt(number_of_square_feet)/(days_on_market+1)')
(1222, 'HOA_per_month>=(1/(log(lot_size)/log(10)-days_on_market))')
(1223, 'HOA_per_month>=1/2*latitude/sqrt(days_on_market)')
(1224, 'HOA_per_month>=-10^number_of_beds+1/2*days_on_market')
(1225, 'HOA_per_month>=sqrt(per_square_foot)-e^number_of_baths')
(1226, 'HOA_per_month>=-number_of_beds^2+sqrt(per_square_foot)')
(1227, 'HOA_per_month>=-2*latitude^2+per_square_foot')
(1228, 'HOA_per_month>=(1/(log(year_built)/log(10)-number_of_baths))')
(1229, 'HOA_per_month>=-10^number_of_baths+2*latitude')
(1230, 'HOA_per_month>=-sqrt(lot_size)+2*latitude')
(1231, 'HOA_per_month>=sqrt(2)*sqrt(cutoffInvariant)-number_of_square_feet')
(1232, 'HOA_per_month>=-10^number_of_baths+abs(longitude)')
(1233, 'HOA_per_month>=e^(-2*number_of_baths)*per_square_foot')
(1234, 'HOA_per_month>=-10^e^days_on_market+per_square_foot')
(1235, 'HOA_per_month>=10^sqrt(number_of_baths)/latitude')
(1236, 'HOA_per_month>=(1/2*sqrt(number_of_baths))^number_of_beds')
(1237, 'HOA_per_month>=e^(1/2*number_of_baths)-latitude')
(1238, 'HOA_per_month>=-1/2*number_of_square_feet+1/4*year_built')
(1239, 'HOA_per_month>=2*number_of_baths-number_of_beds+2')
(1240, 'HOA_per_month>=days_on_market*floor(log(number_of_beds)/log(10))')
(1241, 'HOA_per_month>=sqrt(1/2)*sqrt(year_built)/days_on_market')
(1242, 'HOA_per_month>=sqrt(1/2)*sqrt(year_built)-latitude')
(1243, 'HOA_per_month>=lot_size/10^(number_of_baths+1)')
(1244, 'HOA_per_month>=e^(-e^number_of_baths)*number_of_square_feet')
(1245, 'HOA_per_month>=per_square_foot/10^floor(number_of_baths)')
(1246, 'HOA_per_month>=(1/(log(number_of_square_feet)-number_of_beds))')
(1247, 'HOA_per_month>=latitude/ceil(number_of_baths)^2')
(1248, 'HOA_per_month>=-sqrt(10^number_of_beds)+latitude')
(1249, 'HOA_per_month>=-1/(days_on_market-log(number_of_square_feet))')
(1250, 'HOA_per_month>=(1/(sqrt(number_of_square_feet)-days_on_market))')
(1251, 'latitude<=sqrt(year_built)-log(per_square_foot)/log(10)')
(1252, 'latitude<=1/2*per_square_foot-1/2')
(1253, 'latitude<=1/2*10^HOA_per_month/per_square_foot')
(1254, 'latitude<=1/2*longitude+per_square_foot-1')
(1255, 'latitude<=(sqrt(number_of_square_feet)-1)^lot_size')
(1256, 'latitude<=(sqrt(number_of_square_feet)-1)^days_on_market')
(1257, 'latitude<=e^(e^days_on_market+1)')
(1258, 'latitude<=-1/2*longitude+lot_size')
(1259, 'latitude<=number_of_square_feet/(sqrt(days_on_market)+1)')
(1260, 'latitude<=(number_of_square_feet-1)/log(cutoffInvariant)')
(1261, 'latitude<=(number_of_square_feet-1)^2/longitude^2')
(1262, 'latitude<=log(cutoffInvariant)*log(year_built)/log(10)')
(1263, 'latitude<=HOA_per_month^2+log(cutoffInvariant)')
(1264, 'latitude<=e^(e^number_of_baths+1)')
(1265, 'latitude<=number_of_beds^days_on_market+HOA_per_month')
(1266, 'latitude<=log(per_square_foot)^2+HOA_per_month')
(1267, 'latitude<=-(per_square_foot-year_built)/number_of_baths')
(1268, 'latitude<=maximum(HOA_per_month,number_of_square_feet-year_built)')
(1269, 'latitude<=per_square_foot/number_of_baths+HOA_per_month')
(1270, 'latitude<=cutoffInvariant^2/10^number_of_baths')
(1271, 'latitude<=(cutoffInvariant-lot_size)/year_built')
(1272, 'latitude<=(cutoffInvariant+lot_size)/number_of_square_feet')
(1273, 'latitude<=e^(-log(number_of_square_feet)/log(10))*year_built')
(1274, 'latitude<=-number_of_square_feet/longitude+HOA_per_month')
(1275, 'latitude<=cutoffInvariant^(log(10)/log(HOA_per_month))')
(1276, 'latitude<=2*HOA_per_month+2*e^number_of_baths')
(1277, 'latitude<=10^number_of_beds+sqrt(lot_size)')
(1278, 'latitude<=sqrt(year_built)-1/2*number_of_baths')
(1279, 'latitude<=sqrt(year_built)-log(HOA_per_month)/log(10)')
(1280, 'latitude<=sqrt(year_built)-log(days_on_market)/log(10)')
(1281, 'latitude<=10^days_on_market*(number_of_beds+1)')
(1282, 'latitude<=2*per_square_foot^2/days_on_market')
(1283, 'latitude<=10^(sqrt(per_square_foot)/number_of_baths)')
(1284, 'latitude<=log(e^days_on_market)*per_square_foot/log(10)')
(1285, 'latitude<=maximum(HOA_per_month,4*number_of_beds^2)')
(1286, 'latitude<=maximum(sqrt(lot_size),1/2*HOA_per_month)')
(1287, 'latitude<=maximum(sqrt(number_of_square_feet),1/2*HOA_per_month)')
(1288, 'latitude<=maximum(HOA_per_month,1/2*sqrt(lot_size))')
(1289, 'latitude<=HOA_per_month+2*e^days_on_market')
(1290, 'latitude<=log(cutoffInvariant)^2+longitude')
(1291, 'latitude<=per_square_foot/sqrt(ceil(number_of_baths))')
(1292, 'latitude<=cutoffInvariant*e^(-floor(number_of_baths))')
(1293, 'latitude<=(10^number_of_baths-number_of_beds)^2')
(1294, 'latitude<=sqrt(number_of_square_feet+2*per_square_foot)')
(1295, 'latitude<=1/2*HOA_per_month+1/4*per_square_foot')
(1296, 'latitude>=2*log(cutoffInvariant+1)')
(1297, 'latitude>=(lot_size-number_of_square_feet)/longitude')
(1298, 'latitude>=sqrt(days_on_market)-log(lot_size)/log(10)')
(1299, 'latitude>=1/2*number_of_square_feet/(per_square_foot-1)')
(1300, 'latitude>=(days_on_market+2)/HOA_per_month')
(1301, 'latitude>=(number_of_beds-1)^2/number_of_baths')
(1302, 'latitude>=-year_built/(longitude+1)')
(1303, 'latitude>=sqrt(2)*sqrt(per_square_foot)/days_on_market')
(1304, 'latitude>=sqrt(per_square_foot)/10^number_of_beds')
(1305, 'latitude>=year_built/per_square_foot+number_of_baths')
(1306, 'latitude>=2*log(year_built)/log(10)+2*number_of_baths')
(1307, 'latitude>=log(lot_size^2*number_of_baths)')
(1308, 'latitude>=1/4*abs(longitude)')
(1309, 'latitude>=-longitude/HOA_per_month+number_of_beds')
(1310, 'latitude>=2*days_on_market/abs(longitude)')
(1311, 'latitude>=lot_size/year_built+longitude')
(1312, 'latitude>=(year_built/number_of_square_feet)^number_of_beds')
(1313, 'latitude>=-number_of_square_feet/(longitude-per_square_foot)')
(1314, 'latitude>=-longitude/(HOA_per_month-days_on_market)')
(1315, 'latitude>=-per_square_foot/(HOA_per_month-lot_size)')
(1316, 'latitude>=HOA_per_month/(lot_size-year_built)')
(1317, 'latitude>=e^(1/2*number_of_baths)/days_on_market')
(1318, 'latitude>=e^((number_of_beds-1)/number_of_baths)')
(1319, 'latitude>=1/2*sqrt(number_of_square_feet)/number_of_baths')
(1320, 'latitude>=-10^number_of_baths+sqrt(per_square_foot)')
(1321, 'latitude>=sqrt(per_square_foot)^(log(number_of_beds)/log(10))')
(1322, 'latitude>=ceil(number_of_baths)*log(HOA_per_month)/log(10)')
(1323, 'latitude>=1/2*cutoffInvariant/longitude^2')
(1324, 'latitude>=number_of_baths/(log(HOA_per_month)/log(10)-1)')
(1325, 'latitude>=2*e^number_of_baths-2*lot_size')
(1326, 'latitude>=log(number_of_square_feet^2*per_square_foot)')
(1327, 'latitude>=lot_size^(1/4)+number_of_baths')
(1328, 'latitude>=minimum(days_on_market,log(lot_size)^2/log(10)^2)')
(1329, 'latitude>=sqrt(2)*sqrt(HOA_per_month)/lot_size')
(1330, 'latitude>=ceil(log(days_on_market)/log(10))*number_of_baths')
(1331, 'latitude>=sqrt(2)*sqrt(HOA_per_month)/days_on_market')
(1332, 'latitude>=number_of_baths^sqrt(log(days_on_market)/log(10))')
(1333, 'latitude>=log(10)*number_of_beds/log(2*days_on_market)')
(1334, 'latitude>=2*sqrt(1/2)*number_of_square_feet/sqrt(cutoffInvariant)')
(1335, 'latitude>=minimum(number_of_baths,log(lot_size)/log(10))^2')
(1336, 'longitude<=-(year_built+1)/latitude')
(1337, 'longitude<=-days_on_market+lot_size-number_of_baths')
(1338, 'longitude<=sqrt(per_square_foot)-2*latitude')
(1339, 'longitude<=-sqrt(2)*sqrt(year_built)')
(1340, 'longitude<=-sqrt(number_of_square_feet)+days_on_market-1')
(1341, 'longitude<=-sqrt(number_of_square_feet)+sqrt(per_square_foot)')
(1342, 'longitude<=sqrt(HOA_per_month)-2*latitude')
(1343, 'longitude<=-2*latitude+2*lot_size')
(1344, 'longitude<=-number_of_baths^2+log(lot_size)')
(1345, 'longitude<=-number_of_baths*number_of_beds+latitude')
(1346, 'longitude<=-2*days_on_market/latitude')
(1347, 'longitude<=-floor(sqrt(HOA_per_month))')
(1348, 'longitude<=10^days_on_market-2*latitude')
(1349, 'longitude<=HOA_per_month^number_of_baths-days_on_market')
(1350, 'longitude<=-lot_size/number_of_square_feet+number_of_beds')
(1351, 'longitude<=-2*latitude+log(cutoffInvariant)')
(1352, 'longitude<=-per_square_foot/(number_of_square_feet-year_built)')
(1353, 'longitude<=-number_of_square_feet/latitude+per_square_foot')
(1354, 'longitude<=-per_square_foot/(HOA_per_month-latitude)')
(1355, 'longitude<=-HOA_per_month/(lot_size-number_of_square_feet)')
(1356, 'longitude<=-latitude/(days_on_market-number_of_baths)')
(1357, 'longitude<=-lot_size/year_built+latitude')
(1358, 'longitude<=latitude/(days_on_market-number_of_baths)')
(1359, 'longitude<=-sqrt(number_of_square_feet)/number_of_baths')
(1360, 'longitude<=10^number_of_baths-2*latitude')
(1361, 'longitude<=-sqrt(number_of_square_feet)/days_on_market')
(1362, 'longitude<=-per_square_foot/sqrt(number_of_square_feet)')
(1363, 'longitude<=HOA_per_month^2-1/2*per_square_foot')
(1364, 'longitude<=-sqrt(number_of_square_feet)+1/2*HOA_per_month')
(1365, 'longitude<=-latitude-2*number_of_beds')
(1366, 'longitude<=-sqrt(days_on_market)-latitude')
(1367, 'longitude>=-log(cutoffInvariant)^2+latitude')
(1368, 'longitude>=latitude*log(number_of_baths/per_square_foot)')
(1369, 'longitude>=(2*latitude-year_built)/number_of_beds')
(1370, 'longitude>=2*latitude+number_of_baths-2*per_square_foot')
(1371, 'longitude>=-1/2*lot_size-number_of_square_feet+1/2*year_built')
(1372, 'longitude>=-e^HOA_per_month-latitude')
(1373, 'longitude>=-1/2*e^(log(cutoffInvariant)/log(10))')
(1374, 'longitude>=-10^e^days_on_market+HOA_per_month')
(1375, 'longitude>=sqrt(year_built)-HOA_per_month-per_square_foot')
(1376, 'longitude>=-maximum(HOA_per_month,10^number_of_baths)+number_of_beds')
(1377, 'longitude>=-(latitude-number_of_beds)*HOA_per_month')
(1378, 'longitude>=-maximum(per_square_foot,e^number_of_beds)+number_of_baths')
(1379, 'longitude>=-lot_size+number_of_baths-1/2*per_square_foot')
(1380, 'longitude>=(log(cutoffInvariant)/log(10)-per_square_foot)*days_on_market')
(1381, 'longitude>=-maximum(per_square_foot,2*days_on_market)+number_of_beds')
(1382, 'longitude>=(days_on_market-year_built)/log(number_of_square_feet)')
(1383, 'longitude>=-HOA_per_month*e^days_on_market+number_of_baths')
(1384, 'longitude>=-sqrt(cutoffInvariant)+sqrt(lot_size)')
(1385, 'longitude>=-2*year_built/(latitude-number_of_beds)')
(1386, 'longitude>=-maximum(per_square_foot,HOA_per_month)-number_of_beds')
(1387, 'longitude>=-1/8*latitude^2')
(1388, 'longitude>=1/2*(2*latitude-number_of_square_feet)/number_of_beds')
(1389, 'longitude>=(number_of_baths-number_of_square_feet)/sqrt(latitude)')
(1390, 'longitude>=log(number_of_beds/number_of_square_feet)-per_square_foot')
(1391, 'longitude>=latitude*log(number_of_square_feet/cutoffInvariant)')
(1392, 'longitude>=-year_built/number_of_beds+log(days_on_market)')
(1393, 'longitude>=-maximum(per_square_foot,days_on_market^2)+number_of_beds')
(1394, 'longitude>=-(days_on_market+number_of_beds)*HOA_per_month')
(1395, 'longitude>=-maximum(per_square_foot,2*HOA_per_month)+number_of_beds')
(1396, 'longitude>=(days_on_market-number_of_square_feet)*log(10)/log(per_square_foot)')
(1397, 'longitude>=sqrt(year_built)-cutoffInvariant/per_square_foot')
(1398, 'longitude>=-latitude^number_of_baths*days_on_market')
(1399, 'longitude>=-HOA_per_month^number_of_baths-days_on_market')
(1400, 'longitude>=-e^number_of_beds+latitude-per_square_foot')
(1401, 'longitude>=e^(-days_on_market)*number_of_square_feet-year_built')
(1402, 'longitude>=-2*HOA_per_month+2*latitude-per_square_foot')
(1403, 'longitude>=-latitude*number_of_beds-HOA_per_month')
(1404, 'longitude>=-lot_size/latitude-HOA_per_month')
(1405, 'longitude>=-1/2*(2*cutoffInvariant-lot_size)/year_built')
(1406, 'longitude>=-e^number_of_beds+latitude-per_square_foot')
(1407, 'longitude>=-cutoffInvariant/(days_on_market+year_built)')
(1408, 'longitude>=-maximum(HOA_per_month,10^number_of_beds)+number_of_baths')
(1409, 'cutoffInvariant<=10^(2*sqrt(log(year_built)))')
(1410, 'cutoffInvariant<=1/4*(longitude-2*number_of_square_feet)^2')
(1411, 'cutoffInvariant<=1/2*floor(latitude)^HOA_per_month')
(1412, 'cutoffInvariant<=10^(2*sqrt(log(year_built)))')
(1413, 'cutoffInvariant<=(2*per_square_foot+1)*year_built')
(1414, 'cutoffInvariant<=e^sqrt(latitude)*year_built')
(1415, 'cutoffInvariant<=year_built^lot_size*per_square_foot')
(1416, 'cutoffInvariant<=(number_of_square_feet-1)*(per_square_foot-1)')
(1417, 'cutoffInvariant<=year_built^2/log(lot_size)')
(1418, 'cutoffInvariant<=number_of_square_feet*per_square_foot-year_built')
(1419, 'cutoffInvariant<=sqrt(10^(10^number_of_baths+1))')
(1420, 'cutoffInvariant<=(HOA_per_month^number_of_baths)^lot_size')
(1421, 'cutoffInvariant<=number_of_square_feet^(e^days_on_market-1)')
(1422, 'cutoffInvariant<=log(year_built)^2*longitude^2')
(1423, 'cutoffInvariant<=10^number_of_beds*per_square_foot^2')
(1424, 'cutoffInvariant<=(HOA_per_month^2-lot_size)^2')
(1425, 'cutoffInvariant<=log(year_built^longitude)^2')
(1426, 'cutoffInvariant<=10^log(number_of_baths*per_square_foot)')
(1427, 'cutoffInvariant>=1/16*year_built^2')
(1428, 'cutoffInvariant>=(sqrt(year_built)+1)*HOA_per_month')
(1429, 'cutoffInvariant>=10^(sqrt(latitude)-1)')
(1430, 'cutoffInvariant>=log(latitude)^(number_of_baths+1)')
(1431, 'cutoffInvariant>=2*log(10)*lot_size/log(latitude)')
(1432, 'cutoffInvariant>=-(number_of_baths-number_of_beds)*lot_size')
(1433, 'cutoffInvariant>=log(number_of_baths+1)^number_of_beds')
(1434, 'cutoffInvariant>=(1/2*number_of_beds)^log(per_square_foot)')
(1435, 'cutoffInvariant>=-(longitude-number_of_beds)*year_built')
(1436, 'cutoffInvariant>=-(lot_size-year_built)*days_on_market')
(1437, 'cutoffInvariant>=(sqrt(lot_size)+1)*per_square_foot')
(1438, 'cutoffInvariant>=year_built^2/HOA_per_month^2')
(1439, 'cutoffInvariant>=(latitude-longitude)*per_square_foot')
(1440, 'cutoffInvariant>=(latitude-number_of_beds)*number_of_square_feet')
(1441, 'cutoffInvariant>=lot_size*number_of_baths^(1/4)')
(1442, 'cutoffInvariant>=minimum(days_on_market,latitude)*number_of_square_feet')
(1443, 'cutoffInvariant>=log(days_on_market)^2*number_of_square_feet')
(1444, 'cutoffInvariant>=2*log(number_of_baths)*lot_size/log(10)')
(1445, 'cutoffInvariant>=e^(number_of_baths+1)*number_of_beds')
(1446, 'cutoffInvariant>=minimum(1/number_of_beds,number_of_square_feet^2)')
(1447, 'cutoffInvariant>=days_on_market^2/(number_of_baths+1)')
(1448, 'cutoffInvariant>=days_on_market^2/sqrt(latitude)')
(1449, 'cutoffInvariant>=-lot_size^2+per_square_foot^2')
(1450, 'cutoffInvariant>=1/2*per_square_foot^2/days_on_market')
(1451, 'cutoffInvariant>=per_square_foot^2/(days_on_market+1)')
(1452, 'cutoffInvariant>=1/4*days_on_market*per_square_foot')
(1453, 'cutoffInvariant>=4*latitude*per_square_foot')
(1454, 'cutoffInvariant>=sqrt(days_on_market)*longitude^2')
(1455, 'cutoffInvariant>=1/2*latitude*longitude^2')
(1456, 'cutoffInvariant>=sqrt(2)*sqrt(number_of_square_feet)*year_built')
(1457, 'cutoffInvariant>=log(1/2*days_on_market)*lot_size/log(10)')
there are 2744 below house properties 

finished house_below property conjectures using TRAIN houses
0 . (number_of_baths>=-cutoffInvariant/per_square_foot+number_of_square_feet)->(is_less_equal_cutoff_number)
there are 2744 above house properties 

finished house_above property conjectures using TRAIN houses
0 . (number_of_square_feet>=(cutoffInvariant+1)/(per_square_foot-1))->(is_more_than_cutoff_number)
